session_id,Date,Day,Start Time,End Time,Task Type,App Switch Count,Distraction Duration (mins),Total Focus Duration (mins),Focus Score (0-10),Productivity %
28,08-01-2025,Wednesday,17:46:16,18:21:16,Writing,19,6.903,28.097,3,80.275
29,08-01-2025,Wednesday,12:32:21,13:32:21,Coding,15,3.534,25,3,87.612
30,08-01-2025,Wednesday,10:19:01,10:49:01,Writing,19,3.241,26.759,3,89.194
31,09-01-2025,Thursday,19:42:49,20:07:49,Studying,11,5.799,19.201,2,76.801
32,09-01-2025,Thursday,17:04:48,17:14:48,Coding,19,8.918,1.082,1,10.819
33,10-01-2025,Friday,18:56:44,19:06:44,Studying,0,4.006,5.994,1,59.934
34,10-01-2025,Friday,14:10:22,14:30:22,Writing,25,3.109,16.891,2,84.451
35,10-01-2025,Friday,18:08:02,18:33:02,Writing,23,3.518,21.482,2,85.925
36,11-01-2025,Saturday,07:45:23,08:00:23,Reading,1,1.538,13.462,1,89.741
37,11-01-2025,Saturday,09:25:24,09:55:24,Studying,30,5.726,24.274,3,80.911
38,11-01-2025,Saturday,06:17:22,06:27:22,Reading,15,0.773,9.227,1,92.261
39,11-01-2025,Saturday,12:42:44,13:57:44,Reading,22,9.06,50,6,84.658
40,11-01-2025,Saturday,13:06:06,13:16:06,Coding,10,6.578,3.422,1,34.217
41,12-01-2025,Sunday,09:35:14,09:45:14,Reading,19,1.778,8.222,1,82.212
42,12-01-2025,Sunday,18:22:16,18:42:16,Reading,1,9.503,10.497,1,52.482
43,12-01-2025,Sunday,18:30:38,19:20:38,Writing,29,7.072,30,3,80.921
44,13-01-2025,Monday,07:45:40,08:45:40,Writing,22,1.061,15,2,93.388
45,13-01-2025,Monday,12:06:23,12:51:23,Coding,8,1.596,15,2,90.378
46,13-01-2025,Monday,08:58:25,10:48:25,Coding,15,6.828,25,3,78.545
47,13-01-2025,Monday,09:34:31,10:39:31,Reading,30,1.728,45,6,96.3
48,14-01-2025,Tuesday,13:48:33,13:58:33,Writing,26,2.372,7.628,1,76.272
49,14-01-2025,Tuesday,17:35:30,18:10:30,Studying,10,3.153,31.847,4,90.989
50,14-01-2025,Tuesday,20:51:17,21:11:17,Coding,20,5.772,14.228,1,71.136
51,14-01-2025,Tuesday,06:11:28,06:56:28,Writing,25,6.323,15,1,70.343
52,14-01-2025,Tuesday,12:44:11,13:49:11,Reading,8,5.403,15,1,73.515
53,15-01-2025,Wednesday,13:56:04,14:31:04,Studying,8,3.318,31.682,4,90.517
54,15-01-2025,Wednesday,20:00:25,20:25:25,Reading,17,7.118,17.882,2,71.525
55,15-01-2025,Wednesday,06:16:16,06:51:16,Studying,25,2.586,15,1,85.29
56,15-01-2025,Wednesday,18:54:57,19:34:57,Studying,30,9.283,30.717,3,76.791
57,16-01-2025,Thursday,06:48:12,07:28:12,Coding,2,7.602,30,3,79.781
58,16-01-2025,Thursday,18:20:04,19:30:04,Reading,27,5.392,60,8,91.753
59,16-01-2025,Thursday,20:54:57,21:04:57,Writing,6,8.299,1.701,1,17.008
60,16-01-2025,Thursday,08:58:34,09:13:34,Coding,29,0.717,14.283,1,95.214
61,16-01-2025,Thursday,15:45:01,16:05:01,Coding,19,4.285,15.715,1,78.571
62,17-01-2025,Friday,20:00:25,20:40:25,Reading,29,6.723,33.277,4,83.19
63,17-01-2025,Friday,07:17:00,08:27:00,Coding,3,8.995,25,2,73.538
64,17-01-2025,Friday,15:21:00,16:16:00,Writing,29,6.653,48.347,6,87.902
65,17-01-2025,Friday,10:06:54,10:46:54,Studying,14,2.253,15,1,86.936
66,18-01-2025,Saturday,16:06:22,16:31:22,Studying,11,8.852,16.148,1,64.589
67,18-01-2025,Saturday,17:10:17,17:45:17,Writing,1,6.829,28.171,3,80.486
68,19-01-2025,Sunday,12:36:35,12:56:35,Writing,13,7.232,12.768,1,63.837
69,19-01-2025,Sunday,06:09:43,06:24:43,Coding,4,0.523,14.477,2,96.507
70,19-01-2025,Sunday,18:11:45,19:16:45,Reading,18,2.341,30,4,92.759
71,19-01-2025,Sunday,10:34:14,11:14:14,Studying,23,7.74,32.26,4,80.648
72,19-01-2025,Sunday,16:09:11,16:29:11,Coding,17,4.797,15.203,1,76.011
73,20-01-2025,Monday,14:47:49,14:57:49,Reading,18,5.279,4.721,1,47.205
74,20-01-2025,Monday,16:54:13,17:29:13,Reading,3,4.052,30.948,4,88.42
75,20-01-2025,Monday,18:24:19,18:54:19,Reading,26,1.318,15,2,91.917
76,20-01-2025,Monday,17:15:45,17:45:45,Reading,18,9.288,20.712,2,69.038
77,21-01-2025,Tuesday,14:54:51,15:29:51,Studying,28,4.383,15,1,77.383
78,21-01-2025,Tuesday,12:59:58,13:24:58,Studying,27,4.048,20.952,2,83.805
79,22-01-2025,Wednesday,16:58:05,17:18:05,Coding,28,4.752,15.248,1,76.236
80,22-01-2025,Wednesday,17:17:06,17:52:06,Writing,10,3.261,15,1,82.138
81,22-01-2025,Wednesday,07:21:37,08:01:37,Studying,25,7.544,30,3,79.904
82,22-01-2025,Wednesday,13:29:04,14:59:04,Reading,4,9.693,50,6,83.761
83,23-01-2025,Thursday,16:37:31,17:07:31,Writing,29,3.528,26.472,3,88.237
84,23-01-2025,Thursday,12:13:11,12:38:11,Studying,9,2.218,22.782,3,91.124
85,23-01-2025,Thursday,20:49:42,21:49:42,Reading,23,7.534,45,5,85.657
86,23-01-2025,Thursday,09:20:41,10:25:41,Coding,14,5.081,50,6,90.774
87,23-01-2025,Thursday,06:10:52,06:35:52,Coding,1,5.703,19.297,2,77.185
88,24-01-2025,Friday,09:48:08,09:58:08,Reading,0,2.184,7.816,1,78.152
89,24-01-2025,Friday,15:09:08,15:24:08,Reading,13,7.54,7.46,1,49.73
90,24-01-2025,Friday,06:31:10,07:01:10,Reading,24,1.981,28.019,3,93.394
91,24-01-2025,Friday,07:02:28,08:02:28,Studying,7,7.562,52.438,6,87.395
92,24-01-2025,Friday,07:37:08,07:47:08,Studying,3,6.05,3.95,1,39.496
93,25-01-2025,Saturday,09:13:53,10:08:53,Coding,3,3.427,25,3,87.941
94,25-01-2025,Saturday,06:23:26,06:33:26,Reading,12,0.029,9.971,1,99.7
95,25-01-2025,Saturday,18:20:53,18:35:53,Coding,15,5.31,9.69,1,64.596
96,25-01-2025,Saturday,15:31:37,16:41:37,Reading,21,3.867,60,8,93.944
97,25-01-2025,Saturday,17:28:20,18:48:20,Reading,16,1.705,60,8,97.235
98,26-01-2025,Sunday,16:58:25,17:08:25,Studying,11,2.794,7.206,1,72.053
99,26-01-2025,Sunday,19:14:04,19:54:04,Coding,19,5.726,34.274,4,85.683
100,26-01-2025,Sunday,12:15:16,14:00:16,Writing,28,3.688,25,3,87.141
101,26-01-2025,Sunday,19:40:05,19:55:05,Coding,5,1.612,13.388,1,89.247
102,27-01-2025,Monday,14:26:36,15:36:36,Coding,1,4.526,45,6,90.86
103,27-01-2025,Monday,14:12:47,14:52:47,Coding,14,2.108,37.892,5,94.728
104,27-01-2025,Monday,08:02:04,08:12:04,Coding,0,2.547,7.453,1,74.523
105,27-01-2025,Monday,16:23:37,16:33:37,Reading,5,2.573,7.427,1,74.263
106,27-01-2025,Monday,19:41:20,20:31:20,Reading,21,0.005,15,2,99.96
107,28-01-2025,Tuesday,15:42:29,15:52:29,Writing,26,6.344,3.656,1,36.556
108,28-01-2025,Tuesday,09:48:44,10:13:44,Reading,7,2.489,22.511,3,90.04
109,28-01-2025,Tuesday,19:27:58,20:42:58,Writing,25,3.017,45,6,93.715
110,29-01-2025,Wednesday,16:51:36,17:06:36,Writing,14,2.731,12.269,1,81.788
111,29-01-2025,Wednesday,08:52:38,09:32:38,Writing,17,4.485,35.515,4,88.785
112,29-01-2025,Wednesday,14:50:25,15:30:25,Coding,8,5.749,30,3,83.916
113,29-01-2025,Wednesday,19:35:47,21:25:47,Writing,27,1.02,25,3,96.076
114,30-01-2025,Thursday,14:50:28,15:05:28,Reading,5,4.362,10.638,1,70.915
115,30-01-2025,Thursday,10:54:05,11:14:05,Studying,17,6.697,13.303,1,66.512
116,30-01-2025,Thursday,16:21:09,16:46:09,Reading,27,3.748,15,1,80.004
117,30-01-2025,Thursday,13:52:42,14:07:42,Studying,22,6.409,8.591,1,57.27
118,31-01-2025,Friday,20:36:01,21:11:01,Reading,26,4.564,30,3,86.793
119,31-01-2025,Friday,09:27:55,10:12:55,Coding,14,4.868,30,3,86.036
120,31-01-2025,Friday,17:08:09,17:23:09,Writing,15,9.975,5.025,1,33.498
121,31-01-2025,Friday,15:20:04,16:00:04,Studying,28,2.729,37.271,5,93.175
122,31-01-2025,Friday,08:12:27,09:17:27,Studying,8,2.682,60,8,95.72
123,01-02-2025,Saturday,20:11:55,20:46:55,Writing,9,5.179,29.821,3,85.2
124,01-02-2025,Saturday,19:04:17,19:14:17,Reading,5,1.125,8.875,1,88.741
125,01-02-2025,Saturday,06:36:04,06:51:04,Coding,7,6.372,8.628,1,57.516
126,01-02-2025,Saturday,15:19:16,15:34:16,Writing,20,6.293,8.707,1,58.043
127,02-02-2025,Sunday,13:26:15,13:36:15,Writing,1,7.846,2.154,1,21.538
128,02-02-2025,Sunday,11:55:55,12:15:55,Writing,22,4.602,15.398,1,76.986
129,02-02-2025,Sunday,15:52:40,16:12:40,Reading,26,9.828,10.172,1,50.857
130,02-02-2025,Sunday,18:29:31,18:49:31,Writing,5,5.633,14.367,1,71.831
131,03-02-2025,Monday,17:44:10,18:54:10,Coding,8,2.529,60,8,95.954
132,03-02-2025,Monday,17:32:56,18:42:56,Studying,22,1.162,30,4,96.268
133,03-02-2025,Monday,11:16:55,11:26:55,Coding,16,5.124,4.876,1,48.755
134,03-02-2025,Monday,12:03:41,12:43:41,Coding,13,6.457,25,3,79.471
135,04-02-2025,Tuesday,20:49:00,21:09:00,Studying,4,9.683,10.317,1,51.582
136,04-02-2025,Tuesday,17:51:45,18:16:45,Studying,18,1.457,23.543,3,94.168
137,04-02-2025,Tuesday,12:57:59,13:37:59,Writing,6,2.067,37.933,5,94.83
138,05-02-2025,Wednesday,10:36:12,11:11:12,Studying,29,5.303,15,1,73.877
139,05-02-2025,Wednesday,16:56:38,17:16:38,Writing,3,8.044,11.956,1,59.777
140,05-02-2025,Wednesday,16:20:53,16:40:53,Reading,13,1.491,18.509,2,92.54
141,05-02-2025,Wednesday,19:48:58,19:58:58,Reading,27,9.245,0.755,1,7.549
142,05-02-2025,Wednesday,15:56:57,17:06:57,Writing,12,2.406,45,6,94.923
143,06-02-2025,Thursday,07:51:43,08:21:43,Studying,21,4.021,25.979,3,86.594
144,06-02-2025,Thursday,18:23:58,19:33:58,Studying,4,0.902,45,6,98.033
145,06-02-2025,Thursday,19:03:08,19:28:08,Reading,23,6.946,18.054,2,72.213
146,06-02-2025,Thursday,08:53:29,09:08:29,Coding,4,4.309,10.691,1,71.269
147,07-02-2025,Friday,08:59:46,09:09:46,Reading,27,4.547,5.453,1,54.525
148,07-02-2025,Friday,07:47:21,08:22:21,Reading,10,7.329,15,1,67.174
149,07-02-2025,Friday,11:19:30,12:59:30,Writing,30,4.728,30,3,86.383
150,07-02-2025,Friday,18:15:16,18:25:16,Writing,2,1.054,8.946,1,89.451
151,07-02-2025,Friday,13:33:41,14:13:41,Reading,12,0.777,39.223,5,98.055
152,08-02-2025,Saturday,20:45:59,21:35:59,Reading,22,6.916,15,1,68.44
153,08-02-2025,Saturday,08:17:57,09:12:57,Coding,28,5.723,45,6,88.715
154,08-02-2025,Saturday,08:25:36,08:55:36,Coding,28,5.13,24.87,3,82.897
155,08-02-2025,Saturday,11:57:35,12:37:35,Writing,23,4.702,30,3,86.448
156,08-02-2025,Saturday,10:45:54,11:10:54,Reading,8,6.991,18.009,2,72.033
157,09-02-2025,Sunday,07:38:38,07:48:38,Studying,20,6.223,3.777,1,37.766
158,09-02-2025,Sunday,10:21:39,10:46:39,Studying,25,5.156,15,1,74.416
159,09-02-2025,Sunday,14:50:04,15:15:04,Coding,0,8.69,16.31,1,65.237
160,09-02-2025,Sunday,14:30:26,15:15:26,Reading,19,6.993,15,1,68.2
161,10-02-2025,Monday,14:31:31,14:51:31,Reading,21,7.334,12.666,1,63.327
162,10-02-2025,Monday,13:22:22,14:02:22,Coding,5,4.922,30,3,85.903
163,10-02-2025,Monday,14:21:06,14:41:06,Studying,15,6.796,13.204,1,66.017
164,10-02-2025,Monday,13:10:02,13:25:02,Writing,8,1.514,13.486,1,89.901
165,10-02-2025,Monday,19:10:50,20:40:50,Studying,16,4.214,15,1,78.064
166,11-02-2025,Tuesday,07:24:08,07:54:08,Studying,23,5.1,24.9,3,82.997
167,11-02-2025,Tuesday,14:26:18,15:16:18,Reading,15,9.899,25,2,71.633
168,12-02-2025,Wednesday,07:19:38,07:59:38,Writing,17,6.572,15,1,69.531
169,12-02-2025,Wednesday,11:36:20,12:31:20,Coding,5,1.202,15,2,92.575
170,12-02-2025,Wednesday,13:27:09,14:47:09,Coding,30,6.224,25,3,80.064
171,13-02-2025,Thursday,13:52:56,14:22:56,Studying,0,4.877,15,1,75.46
172,13-02-2025,Thursday,12:46:07,14:41:07,Writing,19,5.717,30,3,83.991
173,13-02-2025,Thursday,09:50:41,10:10:41,Writing,1,6.46,13.54,1,67.697
174,14-02-2025,Friday,19:06:11,20:16:11,Coding,3,0.184,45,6,99.591
175,14-02-2025,Friday,08:46:55,08:56:55,Coding,11,3.565,6.435,1,64.344
176,14-02-2025,Friday,20:50:21,21:40:21,Studying,17,6.798,15,1,68.81
177,14-02-2025,Friday,08:49:08,09:49:08,Writing,0,4.961,55.039,7,91.73
178,15-02-2025,Saturday,17:10:12,18:05:12,Studying,14,3.934,25,3,86.401
179,15-02-2025,Saturday,19:30:03,19:50:03,Coding,17,9.613,10.387,1,51.932
180,15-02-2025,Saturday,16:07:24,16:37:24,Coding,0,0.091,15,2,99.39
181,16-02-2025,Sunday,06:29:18,07:14:18,Reading,25,2.698,42.302,5,94.002
182,16-02-2025,Sunday,07:24:58,07:34:58,Reading,12,7.35,2.65,1,26.497
183,16-02-2025,Sunday,07:10:13,07:20:13,Reading,21,5.933,4.067,1,40.666
184,16-02-2025,Sunday,16:02:01,17:02:01,Reading,25,5.207,30,3,85.208
185,17-02-2025,Monday,20:03:51,20:23:51,Coding,21,8.24,11.76,1,58.797
186,17-02-2025,Monday,20:16:57,21:06:57,Coding,3,0.429,25,3,98.309
187,17-02-2025,Monday,10:03:32,12:03:32,Reading,23,2.754,15,1,84.483
188,18-02-2025,Tuesday,06:00:05,06:20:05,Coding,11,0.626,19.374,2,96.865
189,18-02-2025,Tuesday,13:19:56,13:39:56,Coding,16,4.269,15.731,1,78.651
190,18-02-2025,Tuesday,09:41:23,09:56:23,Writing,15,4.453,10.547,1,70.309
191,19-02-2025,Wednesday,18:11:59,19:56:59,Coding,3,7.03,30,3,81.013
192,19-02-2025,Wednesday,13:01:53,13:26:53,Reading,26,6.081,15,1,71.151
193,19-02-2025,Wednesday,12:00:40,13:10:40,Coding,30,4.285,25,3,85.365
194,19-02-2025,Wednesday,14:09:28,14:54:28,Reading,6,7.369,37.631,4,83.623
195,19-02-2025,Wednesday,08:50:15,09:15:15,Writing,12,5.342,15,1,73.735
196,20-02-2025,Thursday,19:25:55,20:15:55,Studying,22,0.341,49.659,7,99.316
197,20-02-2025,Thursday,17:57:37,18:22:37,Coding,26,7.665,17.335,1,69.337
198,20-02-2025,Thursday,17:34:37,18:29:37,Writing,2,9.45,45,5,82.643
199,20-02-2025,Thursday,11:59:26,12:09:26,Writing,21,4.028,5.972,1,59.714
200,20-02-2025,Thursday,06:54:37,07:24:37,Coding,23,9.605,20.395,2,67.981
201,21-02-2025,Friday,11:04:57,11:34:57,Reading,8,9.444,20.556,2,68.518
202,21-02-2025,Friday,19:21:39,19:36:39,Studying,25,3.948,11.052,1,73.675
203,21-02-2025,Friday,14:50:05,15:40:05,Coding,29,2.314,47.686,6,95.37
204,21-02-2025,Friday,20:22:00,20:32:00,Studying,14,9.35,0.65,1,6.499
205,21-02-2025,Friday,18:54:46,20:09:46,Reading,30,5.033,60,8,92.259
206,22-02-2025,Saturday,15:40:35,17:30:35,Coding,4,5.888,30,3,83.591
207,22-02-2025,Saturday,12:00:16,12:45:16,Coding,14,4.219,15,1,78.044
208,23-02-2025,Sunday,17:53:44,18:23:44,Coding,19,3.932,25,3,86.407
209,23-02-2025,Sunday,07:39:37,07:59:37,Writing,3,4.432,15,1,77.188
210,23-02-2025,Sunday,19:58:34,20:18:34,Studying,6,2.533,17.467,2,87.331
211,24-02-2025,Monday,18:28:41,18:53:41,Studying,27,1.508,23.492,3,93.964
212,24-02-2025,Monday,10:54:55,11:29:55,Reading,10,4.209,30.791,4,87.972
213,24-02-2025,Monday,07:22:17,07:37:17,Studying,4,5.672,9.328,1,62.183
214,25-02-2025,Tuesday,16:26:33,16:36:33,Reading,3,1.337,8.663,1,86.621
215,25-02-2025,Tuesday,08:24:30,08:34:30,Reading,4,5.366,4.634,1,46.335
216,25-02-2025,Tuesday,09:55:41,10:20:41,Studying,13,1.959,15,2,88.443
217,25-02-2025,Tuesday,07:39:08,07:54:08,Writing,29,2.34,12.66,1,84.394
218,26-02-2025,Wednesday,18:50:08,19:25:08,Writing,6,0.174,34.826,4,99.5
219,26-02-2025,Wednesday,08:58:31,09:33:31,Writing,26,1.029,33.971,4,97.057
220,26-02-2025,Wednesday,11:29:43,11:39:43,Studying,15,1.991,8.009,1,80.082
221,27-02-2025,Thursday,09:30:59,10:05:59,Reading,26,6.483,25,3,79.405
222,27-02-2025,Thursday,09:16:30,09:56:30,Reading,3,2.944,25,3,89.461
223,27-02-2025,Thursday,09:08:49,09:28:49,Studying,12,5.458,14.542,1,72.706
224,27-02-2025,Thursday,06:53:11,07:23:11,Reading,14,4.062,25.938,3,86.457
225,28-02-2025,Friday,18:15:50,18:45:50,Coding,1,3.346,26.654,3,88.844
226,28-02-2025,Friday,11:53:57,12:18:57,Writing,25,9.541,15.459,1,61.834
227,28-02-2025,Friday,06:27:43,08:22:43,Studying,20,1.48,50,7,97.123
228,28-02-2025,Friday,11:55:44,12:50:44,Writing,1,0.111,54.889,7,99.796
229,28-02-2025,Friday,10:10:02,10:35:02,Writing,25,2.889,22.111,2,88.44
230,01-03-2025,Saturday,08:59:56,09:24:56,Reading,11,1.639,23.361,3,93.44
231,01-03-2025,Saturday,12:37:27,13:02:27,Studying,24,4.775,15,1,75.85
232,02-03-2025,Sunday,10:19:29,10:54:29,Studying,28,2.377,32.623,4,93.206
233,02-03-2025,Sunday,19:42:10,21:22:10,Coding,0,5.639,45,6,88.863
234,03-03-2025,Monday,08:21:09,09:21:09,Studying,22,0.482,25,3,98.105
235,03-03-2025,Monday,14:35:26,14:55:26,Coding,29,0.275,15,2,98.193
236,03-03-2025,Monday,14:36:17,14:46:17,Reading,18,5.957,4.043,1,40.426
237,04-03-2025,Tuesday,17:37:34,18:52:34,Studying,6,9.902,25,2,71.627
238,04-03-2025,Tuesday,11:38:27,12:53:27,Writing,4,4.926,50,6,91.03
239,04-03-2025,Tuesday,19:43:04,19:53:04,Reading,3,4.388,5.612,1,56.114
240,04-03-2025,Tuesday,18:17:10,18:27:10,Writing,22,3.922,6.078,1,60.774
241,04-03-2025,Tuesday,17:00:52,17:55:52,Coding,24,4.807,45,6,90.347
242,05-03-2025,Wednesday,11:11:30,12:06:30,Coding,28,8.543,46.457,6,84.466
243,05-03-2025,Wednesday,14:59:27,15:14:27,Studying,10,0.46,14.54,2,96.927
244,06-03-2025,Thursday,11:22:38,11:42:38,Coding,13,9.196,10.804,1,54.017
245,06-03-2025,Thursday,17:55:04,18:05:04,Studying,1,2.664,7.336,1,73.353
246,06-03-2025,Thursday,17:55:34,18:40:34,Coding,11,5.358,15,1,73.677
247,06-03-2025,Thursday,12:30:22,12:40:22,Reading,30,5.556,4.444,1,44.436
248,06-03-2025,Thursday,08:48:03,09:23:03,Coding,4,0.641,34.359,4,98.166
249,07-03-2025,Friday,16:25:02,17:10:02,Coding,21,6.005,15,1,71.408
250,07-03-2025,Friday,07:16:24,08:41:24,Coding,27,3.761,60,8,94.1
251,08-03-2025,Saturday,19:31:28,20:46:28,Reading,3,2.865,60,8,95.441
252,08-03-2025,Saturday,11:57:57,12:37:57,Coding,22,1.732,25,3,93.517
253,09-03-2025,Sunday,08:12:24,08:47:24,Writing,27,1.89,33.11,4,94.597
254,09-03-2025,Sunday,14:06:19,14:56:19,Studying,30,7.842,25,3,76.12
255,09-03-2025,Sunday,18:56:51,19:26:51,Writing,12,4.857,25.143,3,83.807
256,09-03-2025,Sunday,09:58:51,10:33:51,Coding,1,9.774,25.226,2,72.072
257,10-03-2025,Monday,20:33:24,21:03:24,Studying,12,8.66,21.34,2,71.131
258,10-03-2025,Monday,16:41:11,16:56:11,Writing,1,8.754,6.246,1,41.637
259,11-03-2025,Tuesday,18:54:55,19:44:55,Studying,0,4.294,45,6,91.287
260,11-03-2025,Tuesday,16:29:26,17:09:26,Writing,8,3.457,36.543,4,91.355
261,11-03-2025,Tuesday,19:59:51,20:44:51,Reading,20,4.697,40.303,5,89.56
262,11-03-2025,Tuesday,13:19:05,13:44:05,Studying,21,5.791,15,1,72.143
263,11-03-2025,Tuesday,12:24:25,12:34:25,Reading,5,3.198,6.802,1,68.013
264,12-03-2025,Wednesday,18:15:00,18:50:00,Coding,28,0.705,25,3,97.254
265,12-03-2025,Wednesday,09:44:14,10:19:14,Coding,21,1.457,33.543,4,95.834
266,12-03-2025,Wednesday,12:46:38,13:41:38,Coding,1,6.561,48.439,6,88.069
267,12-03-2025,Wednesday,19:36:22,20:01:22,Reading,24,9.242,15.758,1,63.029
268,12-03-2025,Wednesday,18:03:17,18:18:17,Writing,5,5.033,9.967,1,66.442
269,13-03-2025,Thursday,18:01:50,18:11:50,Coding,14,6.257,3.743,1,37.426
270,13-03-2025,Thursday,18:07:03,18:17:03,Writing,24,0.976,9.024,1,90.231
271,13-03-2025,Thursday,20:25:25,21:30:25,Reading,11,7.183,45,5,86.233
272,14-03-2025,Friday,06:59:23,08:04:23,Reading,14,3.183,30,4,90.405
273,14-03-2025,Friday,18:13:16,18:33:16,Studying,27,2.746,15,1,84.521
274,15-03-2025,Saturday,20:26:23,21:36:23,Studying,10,4.18,60,8,93.486
275,15-03-2025,Saturday,16:09:03,16:19:03,Coding,26,6.107,3.893,1,38.926
276,16-03-2025,Sunday,06:30:33,07:20:33,Studying,13,0.342,30,4,98.87
277,16-03-2025,Sunday,09:19:32,09:34:32,Writing,1,0.261,14.739,2,98.253
278,16-03-2025,Sunday,10:40:09,11:40:09,Writing,12,7.834,50,6,86.453
279,17-03-2025,Monday,20:01:50,21:41:50,Studying,6,9.473,60,7,86.363
280,17-03-2025,Monday,14:20:04,15:05:04,Reading,2,5.922,39.078,5,86.838
281,18-03-2025,Tuesday,18:44:54,19:29:54,Coding,19,7.971,37.029,4,82.285
282,18-03-2025,Tuesday,09:46:30,10:01:30,Writing,9,3.68,11.32,1,75.462
283,19-03-2025,Wednesday,11:50:45,12:00:45,Writing,22,8.083,1.917,1,19.168
284,19-03-2025,Wednesday,10:16:56,10:26:56,Reading,28,6.588,3.412,1,34.117
285,20-03-2025,Thursday,13:38:58,14:38:58,Studying,25,8.881,30,3,77.157
286,20-03-2025,Thursday,14:42:39,16:27:39,Writing,30,0.382,45,6,99.156
287,20-03-2025,Thursday,08:17:05,09:07:05,Coding,20,3.61,15,1,80.597
288,20-03-2025,Thursday,11:48:18,12:43:18,Writing,30,6.481,30,3,82.232
289,20-03-2025,Thursday,07:01:01,07:41:01,Reading,12,1.625,15,2,90.22
290,21-03-2025,Friday,19:41:20,20:21:20,Reading,21,2.58,30,4,92.078
291,21-03-2025,Friday,16:17:46,17:22:46,Coding,26,6.088,45,5,88.082
292,21-03-2025,Friday,19:46:49,21:01:49,Studying,8,3.959,25,3,86.326
293,21-03-2025,Friday,12:38:12,13:03:12,Studying,13,5.287,15,1,73.935
294,21-03-2025,Friday,14:26:33,14:36:33,Writing,11,3.284,6.716,1,67.153
295,22-03-2025,Saturday,06:34:37,07:04:37,Writing,26,5.468,24.532,3,81.771
296,22-03-2025,Saturday,20:04:24,20:44:24,Reading,16,9.237,30,3,76.456
297,22-03-2025,Saturday,19:07:15,19:27:15,Studying,9,7.383,12.617,1,63.082
298,22-03-2025,Saturday,09:15:41,10:10:41,Studying,10,2.674,25,3,90.334
299,23-03-2025,Sunday,17:35:42,18:00:42,Coding,8,0.864,24.136,3,96.54
300,23-03-2025,Sunday,11:16:48,11:36:48,Writing,23,2.337,17.663,2,88.311
301,24-03-2025,Monday,15:37:02,16:02:02,Reading,22,2.309,22.691,3,90.76
302,24-03-2025,Monday,11:53:48,12:43:48,Studying,26,0.08,25,3,99.677
303,24-03-2025,Monday,11:30:49,11:50:49,Studying,11,1.693,15,2,89.853
304,24-03-2025,Monday,11:45:52,12:20:52,Reading,14,8.342,25,2,74.978
305,24-03-2025,Monday,09:19:20,10:24:20,Studying,16,5.816,45,6,88.553
306,25-03-2025,Tuesday,09:00:45,09:50:45,Writing,28,7.451,42.549,5,85.096
307,25-03-2025,Tuesday,08:41:01,09:16:01,Reading,29,6.145,28.855,3,82.441
